"1",", "
"1",", 14"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 15389.76"
"1","
"
"1","
"
"1",", "
"1",", 15"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 17149.55"
"1","
"
"1","
"
"1",", "
"1",", 16"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18201.27"
"1","
"
"1","
"
"1",", "
"1",", 17"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18201.27"
"1","
"
"1","
"
"1",", "
"1",", 18"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18201.27"
"1","
"
"1","
"
"1",", "
"1",", 19"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 19149.1"
"1","
"
"1","
"
"1",", "
"1",", 20"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 17687.72"
"1","
"
"1","
"
"1",", "
"1",", 21"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 17295.2"
"1","
"
"1","
"
"1",", "
"1",", 22"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18649.31"
"1","
"
"1","
"
"1",", "
"1",", 23"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 18649.31"
"1","
"
"1","
"
"1",", "
"1",", 24"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 20280.81"
"1","
"
"1","
"
"1",", "
"1",", 25"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23317.52"
"1","
"
"1","
"
"1",", "
"1",", 26"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23794.08"
"1","
"
"1","
"
"1",", "
"1",", 27"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 24202.69"
"1","
"
"1","
"
"1",", "
"1",", 28"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 24202.69"
"1","
"
"1","
"
"1",", "
"1",", 29"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25082.18"
"1","
"
"1","
"
"1",", "
"1",", 30"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25082.18"
"1","
"
"1","
"
"1",", "
"1",", 31"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28168.38"
"1","
"
"1","
"
"1",", "
"1",", 32"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28133.42"
"1","
"
"1","
"
"1",", "
"1",", 33"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28133.42"
"1","
"
"1","
"
"1",", "
"1",", 34"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30295.61"
"1","
"
"1","
"
"1",", "
"1",", 35"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32285.86"
"1","
"
"1","
"
"1",", "
"1",", 36"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31110.65"
"1","
"
"1","
"
"1",", "
"1",", 37"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31110.65"
"1","
"
"1","
"
"1",", "
"1",", 38"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31110.65"
"1","
"
"1","
"
"1",", "
"1",", 39"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34905.69"
"1","
"
"1","
"
"1",", "
"1",", 40"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 34909.3"
"1","
"
"1","
"
"1",", "
"1",", 41"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34998.87"
"1","
"
"1","
"
"1",", "
"1",", 42"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33141.17"
"1","
"
"1","
"
"1",", "
"1",", 43"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34525.52"
"1","
"
"1","
"
"1",", "
"1",", 44"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33227.19"
"1","
"
"1","
"
"1",", "
"1",", 45"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35441.12"
"1","
"
"1","
"
"1",", "
"1",", 46"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34751.35"
"1","
"
"1","
"
"1",", "
"1",", 47"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34779.71"
"1","
"
"1","
"
"1",", "
"1",", 48"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35866.01"
"1","
"
"1","
"
"1",", "
"1",", 49"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35866.01"
"1","
"
"1","
"
"1",", "
"1",", 50"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34166.39"
"1","
"
"1","
"
"1",", "
"1",", 51"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34567.81"
"1","
"
"1","
"
"1",", "
"1",", 52"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35677.34"
"1","
"
"1","
"
"1",", "
"1",", 53"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34074.35"
"1","
"
"1","
"
"1",", "
"1",", 54"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34074.35"
"1","
"
"1","
"
"1",", "
"1",", 55"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33885.43"
"1","
"
"1","
"
"1",", "
"1",", 56"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35236.69"
"1","
"
"1","
"
"1",", "
"1",", 57"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33760.94"
"1","
"
"1","
"
"1",", "
"1",", 58"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33942.36"
"1","
"
"1","
"
"1",", "
"1",", 59"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35589.93"
"1","
"
"1","
"
"1",", "
"1",", 60"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 34930.8"
"1","
"
"1","
"
"1",", "
"1",", 61"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34974.32"
"1","
"
"1","
"
"1",", "
"1",", 62"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34485.19"
"1","
"
"1","
"
"1",", "
"1",", 63"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33184.31"
"1","
"
"1","
"
"1",", "
"1",", 64"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32104.91"
"1","
"
"1","
"
"1",", "
"1",", 65"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29753.05"
"1","
"
"1","
"
"1",", "
"1",", 66"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30201.35"
"1","
"
"1","
"
"1",", "
"1",", 67"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31030.61"
"1","
"
"1","
"
"1",", "
"1",", 68"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29676.49"
"1","
"
"1","
"
"1",", "
"1",", 69"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33260.25"
"1","
"
"1","
"
"1",", "
"1",", 70"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32744.86"
"1","
"
"1","
"
"1",", "
"1",", 71"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32744.86"
"1","
"
"1","
"
"1",", "
"1",", 72"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32921.67"
"1","
"
"1","
"
"1",", "
"1",", 73"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33469.29"
"1","
"
"1","
"
"1",", "
"1",", 74"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31826.22"
"1","
"
"1","
"
"1",", "
"1",", 75"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31165.87"
"1","
"
"1","
"
"1",", "
"1",", 76"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30764.23"
"1","
"
"1","
"
"1",", "
"1",", 77"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27804.92"
"1","
"
"1","
"
"1",", "
"1",", 78"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25617.64"
"1","
"
"1","
"
"1",", "
"1",", 79"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26321.78"
"1","
"
"1","
"
"1",", "
"1",", 80"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29017.44"
"1","
"
"1","
"
"1",", "
"1",", 81"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30525.48"
"1","
"
"1","
"
"1",", "
"1",", 82"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28724.88"
"1","
"
"1","
"
"1",", "
"1",", 83"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29364.66"
"1","
"
"1","
"
"1",", "
"1",", 84"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30928.53"
"1","
"
"1","
"
"1",", "
"1",", 85"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29480.32"
"1","
"
"1","
"
"1",", "
"1",", 86"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27065.19"
"1","
"
"1","
"
"1",", "
"1",", 87"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27065.19"
"1","
"
"1","
"
"1",", "
"1",", 88"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27065.19"
"1","
"
"1","
"
"1",", "
"1",", 89"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28165.59"
"1","
"
"1","
"
"1",", "
"1",", 90"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28165.59"
"1","
"
"1","
"
"1",", "
"1",", 91"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28165.59"
"1","
"
"1","
"
"1",", "
"1",", 92"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27171.88"
"1","
"
"1","
"
"1",", "
"1",", 93"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27171.88"
"1","
"
"1","
"
"1",", "
"1",", 94"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28109.39"
"1","
"
"1","
"
"1",", "
"1",", 95"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28109.39"
"1","
"
"1","
"
"1",", "
"1",", 96"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28109.39"
"1","
"
"1","
"
"1",", "
"1",", 97"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30235.75"
"1","
"
"1","
"
"1",", "
"1",", 98"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31883.55"
"1","
"
"1","
"
"1",", "
"1",", 99"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30781.96"
"1","
"
"1","
"
"1",", "
"1",", 100"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32269.45"
"1","
"
"1","
"
"1",", "
"1",", 101"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32513.05"
"1","
"
"1","
"
"1",", "
"1",", 102"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30152.87"
"1","
"
"1","
"
"1",", "
"1",", 103"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30152.87"
"1","
"
"1","
"
"1",", "
"1",", 104"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27501.37"
"1","
"
"1","
"
"1",", "
"1",", 105"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 27855.9"
"1","
"
"1","
"
"1",", "
"1",", 106"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26961.75"
"1","
"
"1","
"
"1",", "
"1",", 107"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26181.53"
"1","
"
"1","
"
"1",", "
"1",", 108"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26584.11"
"1","
"
"1","
"
"1",", "
"1",", 109"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26584.11"
"1","
"
"1","
"
"1",", "
"1",", 110"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28392.94"
"1","
"
"1","
"
"1",", "
"1",", 111"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28628.68"
"1","
"
"1","
"
"1",", "
"1",", 112"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29105.41"
"1","
"
"1","
"
"1",", "
"1",", 113"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28484.13"
"1","
"
"1","
"
"1",", "
"1",", 114"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 32241.7"
"1","
"
"1","
"
"1",", "
"1",", 115"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32929.65"
"1","
"
"1","
"
"1",", "
"1",", 116"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33161.22"
"1","
"
"1","
"
"1",", "
"1",", 117"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33161.22"
"1","
"
"1","
"
"1",", "
"1",", 118"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33161.22"
"1","
"
"1","
"
"1",", "
"1",", 119"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31920.66"
"1","
"
"1","
"
"1",", "
"1",", 120"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31920.66"
"1","
"
"1","
"
"1",", "
"1",", 121"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32267.08"
"1","
"
"1","
"
"1",", "
"1",", 122"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31816.51"
"1","
"
"1","
"
"1",", "
"1",", 123"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32642.56"
"1","
"
"1","
"
"1",", "
"1",", 124"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34025.13"
"1","
"
"1","
"
"1",", "
"1",", 125"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34098.93"
"1","
"
"1","
"
"1",", "
"1",", 126"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34010.94"
"1","
"
"1","
"
"1",", "
"1",", 127"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32260.97"
"1","
"
"1","
"
"1",", "
"1",", 128"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32260.97"
"1","
"
"1","
"
"1",", "
"1",", 129"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33956.69"
"1","
"
"1","
"
"1",", "
"1",", 130"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32707.81"
"1","
"
"1","
"
"1",", "
"1",", 131"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32707.81"
"1","
"
"1","
"
"1",", "
"1",", 132"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32071.26"
"1","
"
"1","
"
"1",", "
"1",", 133"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34277.51"
"1","
"
"1","
"
"1",", "
"1",", 134"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35916.91"
"1","
"
"1","
"
"1",", "
"1",", 135"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34707.16"
"1","
"
"1","
"
"1",", "
"1",", 136"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37033.44"
"1","
"
"1","
"
"1",", "
"1",", 137"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37033.44"
"1","
"
"1","
"
"1",", "
"1",", 138"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37592.46"
"1","
"
"1","
"
"1",", "
"1",", 139"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37647.37"
"1","
"
"1","
"
"1",", "
"1",", 140"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37515.24"
"1","
"
"1","
"
"1",", "
"1",", 141"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34449.13"
"1","
"
"1","
"
"1",", "
"1",", 142"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 34427"
"1","
"
"1","
"
"1",", "
"1",", 143"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33338.73"
"1","
"
"1","
"
"1",", "
"1",", 144"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31091.13"
"1","
"
"1","
"
"1",", "
"1",", 145"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31091.13"
"1","
"
"1","
"
"1",", "
"1",", 146"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32703.89"
"1","
"
"1","
"
"1",", "
"1",", 147"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 32253.5"
"1","
"
"1","
"
"1",", "
"1",", 148"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32175.12"
"1","
"
"1","
"
"1",", "
"1",", 149"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31947.59"
"1","
"
"1","
"
"1",", "
"1",", 150"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29894.52"
"1","
"
"1","
"
"1",", "
"1",", 151"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31613.13"
"1","
"
"1","
"
"1",", "
"1",", 152"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31416.57"
"1","
"
"1","
"
"1",", "
"1",", 153"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 31477.3"
"1","
"
"1","
"
"1",", "
"1",", 154"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33021.89"
"1","
"
"1","
"
"1",", "
"1",", 155"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33634.23"
"1","
"
"1","
"
"1",", "
"1",", 156"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36022.05"
"1","
"
"1","
"
"1",", "
"1",", 157"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36022.05"
"1","
"
"1","
"
"1",", "
"1",", 158"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36265.51"
"1","
"
"1","
"
"1",", "
"1",", 159"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39883.91"
"1","
"
"1","
"
"1",", "
"1",", 160"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37743.17"
"1","
"
"1","
"
"1",", "
"1",", 161"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37381.66"
"1","
"
"1","
"
"1",", "
"1",", 162"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37381.66"
"1","
"
"1","
"
"1",", "
"1",", 163"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36516.72"
"1","
"
"1","
"
"1",", "
"1",", 164"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36929.01"
"1","
"
"1","
"
"1",", "
"1",", 165"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39556.78"
"1","
"
"1","
"
"1",", "
"1",", 166"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40532.86"
"1","
"
"1","
"
"1",", "
"1",", 167"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41695.39"
"1","
"
"1","
"
"1",", "
"1",", 168"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40008.83"
"1","
"
"1","
"
"1",", "
"1",", 169"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40343.83"
"1","
"
"1","
"
"1",", "
"1",", 170"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39882.25"
"1","
"
"1","
"
"1",", "
"1",", 171"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 36824.5"
"1","
"
"1","
"
"1",", "
"1",", 172"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35833.13"
"1","
"
"1","
"
"1",", "
"1",", 173"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34503.65"
"1","
"
"1","
"
"1",", "
"1",", 174"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35772.41"
"1","
"
"1","
"
"1",", "
"1",", 175"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35772.41"
"1","
"
"1","
"
"1",", "
"1",", 176"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37086.1"
"1","
"
"1","
"
"1",", "
"1",", 177"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37086.1"
"1","
"
"1","
"
"1",", "
"1",", 178"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35582.17"
"1","
"
"1","
"
"1",", "
"1",", 179"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35582.17"
"1","
"
"1","
"
"1",", "
"1",", 180"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 35584.1"
"1","
"
"1","
"
"1",", "
"1",", 181"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 35584.1"
"1","
"
"1","
"
"1",", "
"1",", 182"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34643.25"
"1","
"
"1","
"
"1",", "
"1",", 183"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36203.07"
"1","
"
"1","
"
"1",", "
"1",", 184"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35908.45"
"1","
"
"1","
"
"1",", "
"1",", 185"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36048.12"
"1","
"
"1","
"
"1",", "
"1",", 186"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36048.12"
"1","
"
"1","
"
"1",", "
"1",", 187"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35867.49"
"1","
"
"1","
"
"1",", "
"1",", 188"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35452.81"
"1","
"
"1","
"
"1",", "
"1",", 189"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34639.92"
"1","
"
"1","
"
"1",", "
"1",", 190"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37603.31"
"1","
"
"1","
"
"1",", "
"1",", 191"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38120.59"
"1","
"
"1","
"
"1",", "
"1",", 192"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36600.74"
"1","
"
"1","
"
"1",", "
"1",", 193"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35074.34"
"1","
"
"1","
"
"1",", "
"1",", 194"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35636.32"
"1","
"
"1","
"
"1",", "
"1",", 195"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 36790.6"
"1","
"
"1","
"
"1",", "
"1",", 196"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37756.18"
"1","
"
"1","
"
"1",", "
"1",", 197"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38366.24"
"1","
"
"1","
"
"1",", "
"1",", 198"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40361.45"
"1","
"
"1","
"
"1",", "
"1",", 199"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 36520.9"
"1","
"
"1","
"
"1",", "
"1",", 200"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35534.34"
"1","
"
"1","
"
"1",", "
"1",", 201"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36084.88"
"1","
"
"1","
"
"1",", "
"1",", 202"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39503.36"
"1","
"
"1","
"
"1",", "
"1",", 203"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38366.78"
"1","
"
"1","
"
"1",", "
"1",", 204"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37235.23"
"1","
"
"1","
"
"1",", "
"1",", 205"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36771.67"
"1","
"
"1","
"
"1",", "
"1",", 206"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36983.43"
"1","
"
"1","
"
"1",", "
"1",", 207"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35734.01"
"1","
"
"1","
"
"1",", "
"1",", 208"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33932.39"
"1","
"
"1","
"
"1",", "
"1",", 209"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33866.82"
"1","
"
"1","
"
"1",", "
"1",", 210"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33968.43"
"1","
"
"1","
"
"1",", "
"1",", 211"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33130.56"
"1","
"
"1","
"
"1",", "
"1",", 212"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36236.86"
"1","
"
"1","
"
"1",", "
"1",", 213"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36236.86"
"1","
"
"1","
"
"1",", "
"1",", 214"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36236.86"
"1","
"
"1","
"
"1",", "
"1",", 215"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37976.06"
"1","
"
"1","
"
"1",", "
"1",", 216"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36741.02"
"1","
"
